2020-06-01 11:30:40,097 [Worker-1: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-06-01 12:03:33,313 [Worker-14: Resolving model org.eclipse.recommenders:index::zip:0.0.0] WARN  o.e.r.models.ModelRepository - Failed to download org.eclipse.recommenders:index::zip:0.0.0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/photon/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:453) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:255) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:232) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:303) ~[na:na]
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:193) [org.eclipse.recommenders.models_2.5.3.v20180609-1554.jar:na]
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:172) [org.eclipse.recommenders.models_2.5.3.v20180609-1554.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:168) [org.eclipse.recommenders.models.rcp_2.5.3.v20180609-1554.jar:na]
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76) [org.eclipse.recommenders.models.rcp_2.5.3.v20180609-1554.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60) [org.eclipse.core.jobs_3.10.0.v20180427-1454.jar:na]
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/photon/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:48) ~[org.apache.maven.resolver.connector.basic_1.0.3.v20170405-0725.jar:1.0.3]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:364) ~[org.apache.maven.resolver.connector.basic_1.0.3.v20170405-0725.jar:1.0.3]
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:76) ~[na:na]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:590) ~[org.apache.maven.resolver.connector.basic_1.0.3.v20170405-0725.jar:1.0.3]
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:258) ~[org.apache.maven.resolver.connector.basic_1.0.3.v20170405-0725.jar:1.0.3]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:529) ~[na:na]
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:430) ~[na:na]
	... 8 common frames omitted
2020-06-01 16:23:20,128 [Worker-12: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-06-01 17:12:57,673 [Worker-47: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-06-01 17:34:47,898 [main] ERROR org.eclipse.jgit.util.SystemReader - Creating JGit config directory /Users/shinlopark/.config/jgit failed
java.nio.file.AccessDeniedException: /Users/shinlopark/.config/jgit
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84) ~[na:1.8.0_181]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102) ~[na:1.8.0_181]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107) ~[na:1.8.0_181]
	at sun.nio.fs.UnixFileSystemProvider.createDirectory(UnixFileSystemProvider.java:384) ~[na:1.8.0_181]
	at java.nio.file.Files.createDirectory(Files.java:674) ~[na:1.8.0_181]
	at java.nio.file.Files.createAndCheckIsDirectory(Files.java:781) ~[na:1.8.0_181]
	at java.nio.file.Files.createDirectories(Files.java:767) ~[na:1.8.0_181]
	at org.eclipse.jgit.util.SystemReader$Default.openJGitConfig(SystemReader.java:136) ~[org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getJGitConfig(SystemReader.java:348) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getSystemConfig(SystemReader.java:373) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.egit.core.Activator$EclipseSystemReader.getUserConfig(Activator.java:1177) [org.eclipse.egit.core_5.7.0.202003110725-r.jar:na]
	at org.eclipse.jgit.util.Monitoring.registerMBean(Monitoring.java:54) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<init>(WindowCache.java:473) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.reconfigure(WindowCache.java:362) [org.eclipse.jgit_5.7.0.202003110725-r.jar:5.7.0.202003110725-r]
